# Symfony\Component\Routing\Exception\RouteNotFoundException - Internal Server Error

Route [login] not defined.

PHP 8.5.1
Laravel 13.5.0
127.0.0.1:8000

## Stack Trace

0 - vendor\laravel\framework\src\Illuminate\Routing\UrlGenerator.php:536
1 - vendor\laravel\framework\src\Illuminate\Foundation\helpers.php:870
2 - resources\views\layout.blade.php:141
3 - vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:123
4 - vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:124
5 - vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:57
6 - vendor\livewire\livewire\src\Mechanisms\ExtendBlade\ExtendedCompilerEngine.php:22
7 - vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:76
8 - vendor\livewire\livewire\src\Mechanisms\ExtendBlade\ExtendedCompilerEngine.php:10
9 - vendor\laravel\framework\src\Illuminate\View\View.php:208
10 - vendor\laravel\framework\src\Illuminate\View\View.php:191
11 - vendor\laravel\framework\src\Illuminate\View\View.php:160
12 - resources\views\index.blade.php:92
13 - vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:123
14 - vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:124
15 - vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:57
16 - vendor\livewire\livewire\src\Mechanisms\ExtendBlade\ExtendedCompilerEngine.php:22
17 - vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:76
18 - vendor\livewire\livewire\src\Mechanisms\ExtendBlade\ExtendedCompilerEngine.php:10
19 - vendor\laravel\framework\src\Illuminate\View\View.php:208
20 - vendor\laravel\framework\src\Illuminate\View\View.php:191
21 - vendor\laravel\framework\src\Illuminate\View\View.php:160
22 - vendor\laravel\framework\src\Illuminate\Http\Response.php:78
23 - vendor\laravel\framework\src\Illuminate\Http\Response.php:34
24 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:939
25 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:906
26 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:821
27 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
28 - vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:52
29 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
30 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestForgery.php:104
31 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
32 - vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:48
33 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
34 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:120
35 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:63
36 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
37 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:36
38 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
39 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:74
40 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
41 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
42 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:821
43 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:800
44 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:764
45 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:753
46 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:200
47 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
48 - vendor\livewire\livewire\src\Features\SupportDisablingBackButtonCache\DisableBackButtonCacheMiddleware.php:19
49 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
50 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
51 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:31
